,smiles,chembl_id,exp_mean [nM],class
458,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(CC(=O)O)c2)cc1,CHEMBL3335653,420.0,False
459,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(CCC(=O)O)c2)cc1,CHEMBL3335654,62.0,True
460,Cc1c(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cccc1C(=O)O,CHEMBL3335656,42.0,True
461,COc1ccc(C(=O)O)cc1NC(=O)c1ccccc1NC(=O)c1ccc(C(C)(C)C)cc1,CHEMBL3335657,4700.0,False
462,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cc(C(=O)O)ccc2F)cc1,CHEMBL3335658,480.0,False
463,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cc(C(=O)O)ccc2Cl)cc1,CHEMBL3335659,1100.0,False
464,Cc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1C(=O)O,CHEMBL3335660,45.0,True
465,COc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1C(=O)O,CHEMBL3335661,47.0,True
466,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2ccc(Cl)c(C(=O)O)c2)cc1,CHEMBL3335662,280.0,False
467,CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2ccc(Br)c(C(=O)O)c2)cc1,CHEMBL3335663,150.0,False
469,Cc1ccc(C(=O)Nc2cccc(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335670,61.0,True
470,CC(C)(C)c1ccc(C(=O)Nc2cc(Br)ccc2C(=O)Nc2cccc(C(=O)O)c2)cc1,CHEMBL3335671,48.0,True
471,COc1ccc(C(=O)Nc2cccc(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335672,8.0,True
472,Cc1ccc(NC(=O)c2ccc(Cl)cc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1C(=O)O,CHEMBL3335673,110.0,False
473,COc1ccc(C(=O)Nc2ccc(C)c(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335674,87.0,True
474,Cc1ccc(C(=O)Nc2ccc(C)c(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,CHEMBL3335675,43.0,True
475,O=C(O)c1cccc(NC(=O)c2cc(Cl)ccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,CHEMBL3393177,3400.0,False
476,O=C(O)c1cccc(NC(=O)c2ccc(Cl)cc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,CHEMBL3393178,2100.0,False
477,O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,CHEMBL3393179,2600.0,False
478,O=C(O)CCc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,CHEMBL3393180,2300.0,False
479,O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(-c3ccccc3)cc2)c1,CHEMBL3393181,700.0,False
480,CSc1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(CC(=O)O)c2)cc1,CHEMBL3393182,8500.0,False
481,O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(SC(F)(F)F)cc2)c1,CHEMBL3393183,7000.0,False
482,O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)c1,CHEMBL3393187,2500.0,False
483,CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccccc3F)c(F)c2)CC1,CHEMBL3581533,6100.0,False
484,CCN(CC)c1ccc2cc(-c3nc(-c4ccccc4)no3)c(=O)oc2c1,CHEMBL1474248,460.0,False
485,Cc1ccccc1-c1noc(-c2cccc(C(=O)O)c2)n1,CHEMBL3589975,7.2,True
486,Cc1ccccc1-c1noc(-c2ccc(C(=O)O)cc2)n1,CHEMBL3589974,220.0,False
487,Cc1ccc(-c2noc(-c3ccc(Cl)cc3)n2)cc1,CHEMBL3589973,410.0,False
488,Brc1ccc(-c2nc(-c3ccccc3)no2)cc1,CHEMBL3589972,350.0,False
489,COc1ccc(-c2nc(-c3ccccc3C)no2)cc1,CHEMBL3589970,120.0,False
490,COc1ccc(-c2nc(-c3cccc(C(F)(F)F)c3)no2)cc1,CHEMBL3589969,2900.0,False
491,c1ccc(-c2noc(-c3ccccc3)n2)cc1,CHEMBL2069933,530.0,False
492,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1F,CHEMBL3617295,7600.0,False
493,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CC2)c1c(F)cccc1F,CHEMBL3617297,4200.0,False
494,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1ccccc1Cl,CHEMBL3617309,5900.0,False
495,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1Cl,CHEMBL3314003,5300.0,False
496,CC(C)(C)OC(=O)/N=C(\NCCCc1cc(C(=O)NCc2ccncc2)no1)NC(=O)OC(C)(C)C,CHEMBL3740161,15390.0,False
497,CC(C)(C)OC(=O)/N=C(/NCCc1cc(NC(=O)Nc2ccncc2)no1)NC(=O)OC(C)(C)C,CHEMBL3741084,29940.0,False
499,C[Si](C)(O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,CHEMBL3781062,11000.0,False
500,COc1ccc(C(C)(C)c2cnc(SCCOc3ccc(-n4ccnc4)cc3)n2-c2ccc(F)cc2)cc1OC,CHEMBL3793436,6400.0,False
501,CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)/C(C)=C/C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1,CHEMBL241106,200.0,False
502,CS(=O)(=O)NC(=O)c1ccc([C@@H]2C[C@H]2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)cc1,CHEMBL3823077,46.0,True
504,Cn1nc(C(=O)O)c2ccc(C3CC3c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)cc21,CHEMBL3824337,13.5,True
505,CC(C)n1nc(C(=O)O)cc1[C@@H]1C[C@H]1c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C2CC2)cc1Cl,CHEMBL3822755,4.0,True
506,CC(C)n1nc(C(=O)O)cc1C1CC1c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C2CC2)cc1Cl,CHEMBL3822798,6.5,True
507,O=C(O)c1cncc(C2CC2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)c1,CHEMBL3824163,12.0,True
508,O=C(O)c1ccc(C2CC2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)cn1,CHEMBL3823070,61.5,True
509,O=C(O)c1cccc([C@@H]2C[C@H]2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)c1,CHEMBL3824162,23.5,True
511,O=C(O)c1cccc(C2CC2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)c1,CHEMBL3822597,33.0,True
518,O=C(O)c1cccc([C@H]2C[C@H](c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)C2)c1,CHEMBL3822859,19.5,True
519,O=C(O)c1cccc([C@H]2C[C@@H](c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)C2)c1,CHEMBL3823491,84.5,True
520,O=C(O)c1cccc([C@H]2C[C@](O)(c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)C2)c1,CHEMBL3822901,27.0,True
524,O=C(O)c1cccc([C@H]2C[C@](OCCO)(c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)C2)c1,CHEMBL3823467,375.0,False
529,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)NNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c2)c(Cl)c1,CHEMBL2398426,550.0,False
530,Cc1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1C,CHEMBL4097715,320.0,False
531,O=C(O)c1ccc(CNC(=O)c2cccc(-c3ccccc3)c2)cc1,CHEMBL4095466,670.0,False
532,O=C(O)c1ccc(CNC(=O)c2ccc(-c3ccccc3)cc2)cc1,CHEMBL4068899,440.0,False
533,COc1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1OC,CHEMBL4084092,370.0,False
534,O=C(O)c1ccc(CNC(=O)c2ccc3ccccc3c2)cc1,CHEMBL4104364,1360.0,False
535,CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1,CHEMBL4094234,370.0,False
536,COc1cc(C(=O)NCc2ccc(C(=O)O)cc2)ccc1C(C)(C)C,CHEMBL4067723,1200.0,False
537,CC(C)(C)c1ccc(NC(=O)Nc2ccc(C(=O)O)cc2)cc1,CHEMBL4088942,3800.0,False
538,CC(C)(C)c1ccc(C(=O)NCc2cccc(C(=O)O)c2)cc1,CHEMBL4078618,1700.0,False
539,CC(C)(C)c1ccc(C(=O)NCc2ccc(CC(=O)O)cc2)cc1,CHEMBL4096637,6400.0,False
540,CC(C)(C)c1ccc(C(=O)NCc2ccc(CCC(=O)O)cc2)cc1,CHEMBL4072573,350.0,False
541,CC(C)(C)c1ccc(C(=O)NCc2ccc(OCC(=O)O)cc2)cc1,CHEMBL4093296,730.0,False
542,Cc1cc(CNC(=O)c2ccc(C(C)(C)C)cc2)ccc1C(=O)O,CHEMBL4079796,160.0,False
543,CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)c(F)c2)cc1,CHEMBL4104050,140.0,False
544,CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)c(Cl)c2)cc1,CHEMBL4087682,8.8,True
545,CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)cc2F)cc1,CHEMBL4060350,7.8,True
546,CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)cc2Cl)cc1,CHEMBL4088582,7500.0,False
547,CC(NC(=O)c1ccc(C(C)(C)C)cc1)c1ccc(C(=O)O)cc1,CHEMBL4069036,76.0,True
548,CC(C)(C)c1ccc(C(=O)NCc2ccc(C=O)cc2)cc1,CHEMBL4091019,5300.0,False
549,CC(=O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4076701,100.0,False
550,CC(C)(C)c1ccc(C(=O)NCc2ccc(C(N)=O)cc2)cc1,CHEMBL4081891,3800.0,False
551,CNC(=O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4072936,340.0,False
552,CN(C)C(=O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4093640,170.0,False
553,CC(=O)Nc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4098909,2900.0,False
554,CC(C)(C)c1ccc(C(=O)NCc2ccc(NC(=O)C(F)(F)F)cc2)cc1,CHEMBL4071919,260.0,False
555,CC(C)(C)c1ccc(C(=O)NCc2ccc(-c3nnn[nH]3)cc2)cc1,CHEMBL4063293,120.0,False
556,CC(C)(C)c1ccc(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cc1,CHEMBL381544,1400.0,False
557,CC(C)(C)c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2)cc1,CHEMBL4061980,44.0,True
558,COc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL1300445,150.0,False
559,CCOc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4100178,160.0,False
560,CC(C)Oc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4073326,170.0,False
561,CC(C)(C)c1ccc(C(=O)NCc2ccc(OC(F)(F)F)cc2)cc1,CHEMBL4092436,160.0,False
562,CSc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4064739,100.0,False
563,C[S+](O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,CHEMBL4084686,1300.0,False
564,CC(C)(C)c1ccc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc1,CHEMBL4102626,3800.0,False
565,CC(C)(C)c1ccc(C(=O)NCc2ccc(SC(F)(F)F)cc2)cc1,CHEMBL4074393,0.4,True
566,CC(C)(C)c1ccc(C(=O)NCc2ccc(S(N)(=O)=O)cc2F)cc1,CHEMBL4094881,970.0,False
567,CC(C)(C)c1ccc(C(=O)NCc2ccc(NC(=O)C(F)(F)F)cc2Cl)cc1,CHEMBL4087681,14.0,True
568,CC(C)(C)c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2Cl)cc1,CHEMBL4066332,20.4,True
569,CC(C)(C)c1ccc(C(=O)NCc2ccc(N)cc2Cl)cc1,CHEMBL4095371,46.0,True
570,O=C(O)c1cc(F)c2nc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)sc2c1,CHEMBL4062567,0.23,True
571,O=C(O)c1ccc2nc(N3CCC(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)CC3)sc2c1,CHEMBL4075736,8.9,True
573,O=C(O)c1ccc2nc(N3CCC(OCc4c(-c5ccccc5C(F)(F)F)noc4C4CC4)CC3)sc2c1,CHEMBL4076625,68.0,True
574,O=C(O)c1ccc2nc(N3CCC(OCc4c(-c5ccccc5OC(F)(F)F)noc4C4CC4)CC3)sc2c1,CHEMBL4062760,19.0,True
577,O=C(O)c1ccc2nc(N3CCCC(OCc4c(-c5ccccc5OC(F)(F)F)noc4C4CC4)CC3)sc2c1,CHEMBL4062220,5.4,True
578,O=C(O)c1ccc2nc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)sc2c1,CHEMBL4084716,0.615,True
579,Cc1cc(C(=O)O)cc2sc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)nc12,CHEMBL4103787,0.655,True
580,COc1cc(C(=O)O)cc2sc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)nc12,CHEMBL4076774,0.495,True
581,O=C(O)c1cc(F)c2nc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)F)noc3C3CC3)C4)sc2c1,CHEMBL4083548,0.535,True
582,O=C(O)c1cc(F)c2nc(N3C4CCC3CC(OCc3c(-c5ccccc5C(F)(F)F)noc3C3CC3)C4)sc2c1,CHEMBL4061776,0.5,True
583,Cc1ccc2nc(-c3ccc(Cl)c(Cl)c3)c(NCc3ccccc3)n2c1,CHEMBL4077285,24.0,True
584,Cc1ccc2nc(-c3cccc(Cl)c3)c(NCc3ccccc3)n2c1,CHEMBL4099199,16.0,True
585,Cc1ccc2nc(-c3ccc(Br)cc3)c(NCc3ccccc3)n2c1,CHEMBL4080439,430.0,False
586,Cc1ccc2nc(-c3ccc(F)cc3)c(NCc3ccccc3)n2c1,CHEMBL4078761,170.0,False
587,Cc1ccc2nc(-c3ccc(Cl)cc3)c(NCc3ccccc3)n2c1,CHEMBL4075737,240.0,False
588,Cc1ccc2nc(-c3ccc4c(c3)OCCO4)c(NCc3ccccc3)n2c1,CHEMBL4061996,170.0,False
589,COc1ccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)cc1OC,CHEMBL4077083,910.0,False
590,COc1ccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)cc1,CHEMBL4101773,1270.0,False
591,COc1cccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)c1,CHEMBL4083776,250.0,False
592,Cc1ccc2nc(/C=C/c3ccccc3)c(NCc3ccccc3)n2c1,CHEMBL4089680,1160.0,False
593,Cc1ccc2nc(CCc3ccccc3)c(NCc3ccccc3)n2c1,CHEMBL4068555,310.0,False
594,Cc1ccc2nc(-c3ccc4ccccc4c3)c(NCc3ccccc3)n2c1,CHEMBL4079371,210.0,False
595,Cc1ccc2nc(-c3ccc(-c4ccccc4)cc3)c(NCc3ccccc3)n2c1,CHEMBL4105108,81.0,True
596,Cc1ccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)cc1,CHEMBL4087252,130.0,False
597,Cc1cccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)c1,CHEMBL4067513,180.0,False
598,Cc1ccc2nc(-c3ccccc3C)c(NCc3ccccc3)n2c1,CHEMBL4094934,260.0,False
599,Cc1ccc2nc(-c3ccccc3)c(NCc3ccccc3)n2c1,CHEMBL4066275,280.0,False
600,COc1ccc(CNc2c(-c3cccs3)nc3ccc(C)cn23)cc1,CHEMBL4059715,170.0,False
601,Cc1ccc(CNc2c(-c3cccs3)nc3ccc(C)cn23)cc1,CHEMBL4081655,220.0,False
602,Cc1ccc2nc(-c3cccs3)c(N[C@@H](C)c3ccccc3)n2c1,CHEMBL4098158,1300.0,False
603,Cc1ccc2nc(-c3cccs3)c(N[C@H](C)c3ccccc3)n2c1,CHEMBL4071104,3200.0,False
604,Cc1ccc2nc(-c3cccs3)c(Cc3ccccc3)n2c1,CHEMBL4090443,810.0,False
605,Cc1ccn2c(NCCCCc3ccccc3)c(-c3cccs3)nc2c1,CHEMBL4062465,750.0,False
606,Cc1ccc2nc(-c3cccs3)c(NCCCc3ccccc3)n2c1,CHEMBL4082610,230.0,False
607,Cc1ccc2nc(-c3cccs3)c(NCCc3ccccc3)n2c1,CHEMBL4100621,1000.0,False
608,c1ccc(CNc2c(-c3cccs3)nc3ccc(-c4ccccc4)cn23)cc1,CHEMBL4074623,200.0,False
609,COc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,CHEMBL4095078,830.0,False
610,FC(F)(F)c1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,CHEMBL4070813,460.0,False
611,Brc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,CHEMBL4091689,500.0,False
612,Clc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,CHEMBL4081409,160.0,False
613,CCc1ccn2c(NCc3ccccc3)c(-c3cccs3)nc2c1,CHEMBL4062201,1200.0,False
614,Cc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,CHEMBL4069481,540.0,False
615,c1ccc(CNc2c(-c3cccs3)nc3ccccn23)cc1,CHEMBL4096700,4000.0,False
616,COc1ccc(CNc2c(-c3cc(Cl)ccn3)nc3ccc(Cl)cn23)cc1,CHEMBL4077016,0.3,True
617,Cc1ccc2nc(-c3ccc(Cl)cn3)c(NCc3ccccc3)n2c1,CHEMBL4076011,7.4,True
618,Cc1ccc2nc(-c3cc(Cl)ccn3)c(NCc3ccccc3)n2c1,CHEMBL4078767,1.5,True
619,Cc1ccc2nc(-c3cccc(Cl)n3)c(NCc3ccccc3)n2c1,CHEMBL4103042,80.0,True
620,Cc1ccc2nc(-c3cnccn3)c(NCc3ccccc3)n2c1,CHEMBL4084069,1200.0,False
621,Cc1ccc2nc(-c3ccccn3)c(NCc3ccccc3)n2c1,CHEMBL4102799,20.0,True
622,Cc1ccc2nc(-c3cccnc3)c(NCc3ccccc3)n2c1,CHEMBL4079659,520.0,False
623,Cc1ccc2nc(-c3ccncc3)c(NCc3ccccc3)n2c1,CHEMBL4077398,2000.0,False
624,Cc1ccc2nc(-c3nc(C)cs3)c(NCc3ccccc3)n2c1,CHEMBL4077209,220.0,False
625,Cc1ccc2nc(-c3cccn3C)c(NCc3ccccc3)n2c1,CHEMBL4066026,1100.0,False
626,Cc1ccc2nc(-c3ccoc3)c(NCc3ccccc3)n2c1,CHEMBL4075862,1900.0,False
627,Cc1ccc2nc(-c3ccsc3)c(NCc3ccccc3)n2c1,CHEMBL4075395,830.0,False
628,Cc1ccc2nc(-c3ccco3)c(NCc3ccccc3)n2c1,CHEMBL4064512,560.0,False
629,Cc1ccc2nc(-c3ccc(F)c(Cl)c3)c(NCc3ccccc3)n2c1,CHEMBL4060783,26.0,True
631,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)O[C@H]3CCOC3)[C@@H]2[C@@H]1O,CHEMBL4160849,85.0,True
634,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCc3nn[nH]n3)[C@@H]2[C@@H]1O,CHEMBL4172477,60.0,True
635,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC3NC(=O)NC3=O)[C@@H]2[C@@H]1O,CHEMBL4165268,2700.0,False
636,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCc3cc(O)no3)[C@@H]2[C@@H]1O,CHEMBL4175888,30.0,True
637,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(C)=O)[C@@H]2[C@@H]1O,CHEMBL4165675,1000.0,False
638,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)S)[C@@H]2[C@@H]1O,CHEMBL4176961,240.0,False
639,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(N)=O)[C@@H]2[C@@H]1O,CHEMBL4169097,600.0,False
640,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)NCCS(=O)(=O)O)[C@@H]2[C@@H]1O,CHEMBL4071018,230.0,False
641,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)NCC(=O)O)[C@@H]2[C@@H]1O,CHEMBL4072790,290.0,False
642,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCCNC(=O)N3CC[C@H](O)C3)[C@@H]2[C@@H]1O,CHEMBL4162386,370.0,False
643,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)N3CC[C@H](O)C3)[C@@H]2[C@@H]1O,CHEMBL4170310,80.0,True
644,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)NC3CC3)[C@@H]2[C@@H]1O,CHEMBL4165830,70.0,True
645,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCCNC(N)=O)[C@@H]2[C@@H]1O,CHEMBL4173761,130.0,False
646,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(N)=O)[C@@H]2[C@@H]1O,CHEMBL4174157,230.0,False
647,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCCNS(=O)(=O)c3ccccc3)[C@@H]2[C@@H]1O,CHEMBL4163456,230.0,False
648,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCCNS(C)(=O)=O)[C@@H]2[C@@H]1O,CHEMBL4159008,110.0,False
649,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNS(=O)(=O)c3ccccc3)[C@@H]2[C@@H]1O,CHEMBL4166913,470.0,False
650,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNS(=O)(=O)C3CC3)[C@@H]2[C@@H]1O,CHEMBL4171065,230.0,False
651,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNS(C)(=O)=O)[C@@H]2[C@@H]1O,CHEMBL4163148,280.0,False
652,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(C)=O)[C@@H]2[C@@H]1O,CHEMBL4172570,150.0,False
653,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)C(=O)O)[C@@H]2[C@@H]1O,CHEMBL4164682,20.0,True
654,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)c3ccccn3)[C@@H]2[C@@H]1O,CHEMBL4169184,30.0,True
655,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OCc3ccccc3)[C@@H]2[C@@H]1O,CHEMBL4171466,300.0,False
656,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OC3CCCCC3)[C@@H]2[C@@H]1O,CHEMBL4175974,300.0,False
657,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OC3CCC3)[C@@H]2[C@@H]1O,CHEMBL4168123,150.0,False
658,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OC(C)C)[C@@H]2[C@@H]1O,CHEMBL4166934,300.0,False
659,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OC)[C@@H]2[C@@H]1O,CHEMBL4159036,300.0,False
660,CC[C@@H]1[C@@H]2Cc3[nH]ncc3C[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)O)[C@@H]2[C@@H]1O,CHEMBL4165022,300.0,False
661,CC[C@@H]1[C@@H]2CC3(CC3)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)O)[C@@H]2[C@@H]1O,CHEMBL4175639,700.0,False
